Logdemand1,Logdemand2,Logdemand3,Logdemand4,Logdemand5,Logdemand6,Logdemand7,Logdemand8,Logdemand9,Logdemand10,Logdemand11,Logprice1,Logprice2,Logprice3,Logprice4,Logprice5,Logprice6,Logprice7,Logprice8,Logprice9,Logprice10,Logprice11,Deal1,Deal2,Deal3,Deal4,Deal5,Deal6,Deal7,Deal8,Deal9,Deal10,Deal11,Feat1,Feat2,Feat3,Feat4,Feat5,Feat6,Feat7,Feat8,Feat9,Feat10,Feat11
9.0186954877,8.7387354614,8.1101268019,10.243382496,8.4073783254,8.2019343512,8.2860174684,7.4910875935,7.8224447295,9.2648285573,8.1101268019,-2.8056285763179813,-2.805169302368885,-3.1693418897459242,-3.5223062542881207,-3.0051514954704825,-2.9370703615340887,-3.2466003728830555,-3.184323443361541,-3.5436974442694384,-3.6951490671275318,-3.24459435415619,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.3461538462,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8.7232312748,8.8684132847,8.0709060888,8.7740036002,8.4493425245,8.534640105,8.2364205273,9.0030701698,6.9314718056,8.9871968207,7.7964692431,-2.8056285763179813,-2.8082158998829323,-3.097626581235331,-3.063609695957077,-3.0051514954704825,-3.0404681673953826,-3.083880660330696,-3.5766674635070084,-3.147282171681192,-3.1693418897459242,-3.24459435415619,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.961,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
8.2532276456,8.7690408109,8.1842347741,8.8317119178,9.9114557222,8.119696253,7.4169796214,7.6246189862,5.9506425526,8.8317119178,7.3369369137,-2.8056285763179813,-2.8082158998829323,-3.097626581235331,-3.063609695957077,-3.2875897174162527,-2.9370703615340887,-3.083880660330696,-3.184323443361541,-3.033953486374189,-3.4217190173829524,-3.24459435415619,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
8.9871968207,8.5896998822,7.6246189862,10.559140529,7.8965527016,7.5087871706,7.1033220625,7.5261789133,5.7683209958,7.9655455731,7.8965527016,-2.8056285763179813,-2.8082158998829323,-2.9988621665629185,-3.2875897174162527,-3.0051514954704825,-2.9370703615340887,-3.083880660330696,-3.184323443361541,-3.1619344484680623,-3.4217190173829524,-3.24459435415619,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0933570165,8.881836305,8.2697569475,10.664667143,8.0090306851,7.5087871706,7.3369369137,7.2034055211,6.6437897331,7.3777589082,8.0300840943,-2.8056285763179813,-2.8082158998829323,-3.1328414875263975,-3.470748444623271,-3.0051514954704825,-2.9370703615340887,-3.065128009751462,-3.184323443361541,-3.1619344484680623,-3.4217190173829524,-3.2648379604328364,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.8773819547,8.7232312748,8.540909718,8.6015343398,8.4493425245,7.6088706292,7.685243608,8.2019343512,7.0492548413,10.140297295,8.1842347741,-2.8056285763179813,-2.8082158998829323,-3.1328414875263975,-3.063609695957077,-3.0051514954704825,-2.9370703615340887,-3.069240487444816,-3.3303312657935233,-3.1619344484680623,-3.5223062542881207,-3.2648379604328364,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
9.2946815204,8.6073994593,8.0907087161,8.5026885052,7.9200831991,7.8224447295,7.5261789133,6.797940413,9.0933570165,9.2828470628,8.2193260939,-2.9679955185823914,-2.8082158998829323,-3.1328414875263975,-3.063609695957077,-3.0051514954704825,-2.9370703615340887,-3.037205521760566,-3.3303312657935233,-3.470748444623271,-3.5223062542881207,-3.24459435415619,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
8.954673629,8.4961738242,7.4910875935,8.4629481766,10.172598239,7.9316440215,7.3777589082,7.7142311448,7.1546153569,8.8032739825,8.2193260939,-2.9679955185823914,-2.8082158998829323,-2.9988621665629185,-3.063609695957077,-3.3749815395312623,-2.9370703615340887,-3.037205521760566,-3.3303312657935233,-3.470748444623271,-3.5223062542881207,-3.24459435415619,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
9.0492322116,8.4763711969,6.9920964274,10.545762403,8.2193260939,7.8601850575,7.1546153569,7.3369369137,5.9506425526,8.7936120716,8.8773819547,-2.9679955185823914,-2.8082158998829323,-2.9988621665629185,-3.2875897174162527,-3.0051514954704825,-2.9370703615340887,-3.037205521760566,-3.2627950588030363,-3.033953486374189,-3.5766674635070084,-3.350177562165454,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8.6132303796,8.7232312748,7.5928702878,7.9430727173,10.330583681,7.5087871706,8.5777236912,7.2943772993,6.797940413,7.4547199494,8.2193260939,-2.9679955185823914,-2.8082158998829323,-3.030711992450018,-3.063609695957077,-3.470748444623271,-2.9370703615340887,-3.470748444623271,-3.184323443361541,-3.1619344484680623,-3.1693418897459242,-3.24459435415619,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
